Berlin,Istanbul,Moscow,set
20180102,20180104,20180106,test
20180108,20180107,20180110,test
20180112,20180110,20180112,test
20180113,20180113,20180123,test
20180117,20180123,20180125,test
20180130,20180125,20180128,test
20180203,20180203,20180205,test
20180205,20180204,20180209,test
20180210,20180209,20180212,test
20180216,20180213,20180214,test
20180217,20180215,20180221,test
20180219,20180216,20180226,test
20180302,20180308,20180301,test
20180304,20180319,20180303,test
20180316,20180322,20180314,test
20180628,20180324,20180322,test
20180704,20180326,20180323,test
20180713,20180328,20180325,test
20180715,20180402,20180716,test
20180717,20180719,20180724,test
20180719,20180722,20180728,test
20180723,20180724,20180731,test
20180802,20180726,20180801,test
20180805,20180730,20180803,test
20180809,20180802,20180810,test
20180815,20180804,20180821,test
20180816,20180806,20180823,test
20180817,20180807,20180825,test
20180902,20180811,20180908,test
20180917,20180816,20180912,test
20180919,20180905,20180915,test
20180920,20180910,20180917,test
20180921,20180911,20180926,test
20180926,20180915,20180929,test
20181007,20180919,20181001,test
20181011,20180920,20180408,test
20181013,20181003,20180415,test
20181015,20180413,20180420,test
20181030,20180415,20180421,test
20181106,20180417,20180422,test
20181109,20180428,20180505,test
20181112,20180503,20180508,test
20181114,20180508,20180516,test
20181124,20180518,20180519,test
20181125,20180522,20180524,test
20181205,20180527,20180529,test
20181209,20180528,20180606,test
20181217,20180605,20180608,test
20181220,20180607,20180609,test
20181222,20180611,20180619,test
20181223,20180613,20180620,test
20180327,20180622,20180629,test
20180329,20180629,20180712,test
20180405,20181006,20181012,test
20180407,20181010,20181014,test
20180414,20181017,20181017,test
20180424,20181024,20181031,test
20180425,20181102,20181112,test
20180428,20181109,20181113,test
20180507,20181115,20181116,test
20180515,20181116,20181119,test
20180517,20181119,20181122,test
20180518,20181127,20181130,test
20180525,20181201,20181201,test
20180526,20181203,20181209,test
20180607,20181212,20181210,test
20180608,20181220,20181216,test
20180611,20181222,20181218,test
20180614,20181223,20181227,test
20180318,20180409,20180405,test
20180626,20180717,20180714,test
20181010,20181004,20181009,test
20180114,20180223,20180114,val
20180314,20180301,20180330,val
20180412,20180521,20180404,val
20180612,20180815,20180702,val
20180712,20180912,20180814,val
20181018,20181002,20180910,val
20181208,20181110,20181106,val
20180101,20180101,20180101,train
20180103,20180102,20180102,train
20180104,20180103,20180103,train
20180105,20180105,20180104,train
20180106,20180106,20180105,train
20180107,20180108,20180107,train
20180109,20180109,20180108,train
20180110,20180111,20180109,train
20180111,20180112,20180111,train
20180115,20180114,20180113,train
20180116,20180115,20180115,train
20180118,20180116,20180116,train
20180119,20180117,20180117,train
20180120,20180118,20180118,train
20180121,20180119,20180119,train
20180122,20180120,20180120,train
20180123,20180121,20180121,train
20180124,20180725,20180122,train
20180125,20180727,20180124,train
20180126,20180728,20180126,train
20180127,20180729,20180127,train
20180128,20180731,20180129,train
20180129,20180801,20180130,train
